"bookmark_count","conversation_id_str","created_at","display_name","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","like_count","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username","views_count"
"3","1987684282312368386","Mon Nov 10 00:50:36 +0000 2025",,"220","Dari program swasembada pangan pembangunan infrastruktur hingga stabilitas ekonomi nasional kiprah Soeharto masih dikenang sebagai warisan besar bangsa. #GelarPahlawanUntukSoeharto https://t.co/PSsgLqY0Fc","1987684282312368386","https://pbs.twimg.com/media/G5WsUfwbcAA__ZH.jpg","","in","220","","3","201","190","https://x.com/undefined/status/1987684282312368386","323937760",,"7979"
"0","1987804924441235691","Mon Nov 10 08:50:00 +0000 2025",,"440","di masa yang penuh ketidakpastian sosok yang menjadi PembawaStabilitas membimbing bangsa menuju pemulihan fondasi ekonomi kokoh tercipta dan kesejahteraan mulai dirasakan banyak sektor. https://t.co/Pbe7qL5349 https://t.co/xPzetyfUiT","1987804924441235691","https://pbs.twimg.com/media/G5YZcjPbMAAoChA.jpg","","in","440","","0","519","413","https://x.com/undefined/status/1987804924441235691","1303271928614891520",,"3562"
"35","1985140342317068611","Mon Nov 03 00:21:54 +0000 2025",,"127","40% alasan perceraian karena ekonomi. 25% nya karena selingkuh. Oleh karena ituuuuu.... Budgetting bulanan buat gue dan istri itu agenda wajib tiap alhir bulan. https://t.co/AoPF07frr4","1985140342317068611","https://pbs.twimg.com/amplify_video_thumb/1985140206333550592/img/3ygTkQ1-9rt2nKyH.jpg","","in","127","","0","1","22","https://x.com/undefined/status/1985140342317068611","2909591220",,"4963"
"0","1988152212757819848","Tue Nov 11 07:50:00 +0000 2025",,"8","di era beliau ekonomi sangat stabil dan pembangunan besar-besaran pun dimulai masyarakat juga meningkat kualitas hidupnya kini beliau meninggalkan WarisanPembangunanIndonesia sebagai bukti kinerja beliau selama ini. https://t.co/SvCL9f01qM","1988152212757819848","https://pbs.twimg.com/media/G5dUUBfaUAAaYFl.jpg","","in","8","","0","8","14","https://x.com/undefined/status/1988152212757819848","1056828120538406912",,"90"
"20","1987650075271757884","Sun Nov 09 22:34:41 +0000 2025",,"363","Klo dilihat dari sisi pertumbuhan ekonomi era Soeharto era keemasan gak ada yang bisa ngalahin oleh presiden-presiden setelahnya. Tertinggi tahun1968 (10 92%) 1973 (8 1%) 1977 (8 3%) 1980 (10%) dan 1995 (8 2%) dan rata2 stabil di 6-7% per tahunnya https://t.co/dBuM80LzxY","1987650075271757884","https://pbs.twimg.com/amplify_video_thumb/1987487853362974720/img/rEXnjSrmzv3RMO20.jpg","","in","363","","12","37","131","https://x.com/undefined/status/1987650075271757884","1068371293290946561",,"16069"
"32","1987866127796723872","Mon Nov 10 12:53:12 +0000 2025",,"222","Saksikan Kebijakan Ekonomi Soeharto: Yang Kaya Semakin Kaya di Youtube Watchdoc Image https://t.co/nNSSGdViLc Soeharto naik menggantikan Sukarno di tengah inflasi 600% krisis pangan dan ekonomi nyaris ambruk. Lalu lahirlah sekelompok ekonom yang disebut Mafia Berkeley. https://t.co/FFAzH5csmT","1987866127796723872","https://pbs.twimg.com/ext_tw_video_thumb/1987866077993607168/pu/img/TkzvwPLijUk519gq.jpg","","in","222","","3","7","119","https://x.com/undefined/status/1987866127796723872","2959310304",,"6256"
"1","1987844501487157285","Mon Nov 10 11:27:16 +0000 2025",,"14","mw joki tugas akuntansi ekonomi plis joki yg bener emg jurusan nya ga! soal ujian ini lgsg drop fee (klo bisa yg bersahabat) #zonauang #jokitugas #akuntansi https://t.co/sf30dtKuPd","1987844501487157285","https://pbs.twimg.com/media/G5Y-CFMaYAAUgC_.jpg","","in","14","","1","56","1","https://x.com/undefined/status/1987844501487157285","1629691002155077632",,"1768"
"1","1988058653929422923","Tue Nov 11 01:38:14 +0000 2025",,"14","#SobatRupiah pasti sudah tahu kan kalau Real Estate Perumahan Rakyat Konstruksi merupakan salah satu sektor prioritas dari Kebijakan Insentif Likuiditas Makroprudensial Bank Indonesia? Selain berkontribusi tinggi terhadap pertumbuhan ekonomi sektor ini juga bisa memperluas https://t.co/VLy1zXRjDD","1988058653929422923","https://pbs.twimg.com/amplify_video_thumb/1988058344129695744/img/xTwBayv2aPkRrZT8.jpg","","in","14","","1","4","2","https://x.com/undefined/status/1988058653929422923","153667051",,"576"
"0","1987815598819254500","Mon Nov 10 09:32:25 +0000 2025",,"5","beliau adalah sosok PembawaStabilitas ekonomi indonesia kala itu hingga kini jasanya akan terus dikenang oleh masyarakat indonesia. https://t.co/CfWnjYXnB7 https://t.co/QE11U3qrnE","1987815598819254500","https://pbs.twimg.com/media/G5Yju2bbUAA3zKH.jpg","","in","5","","0","1","7","https://x.com/undefined/status/1987815598819254500","1056828120538406912",,"914"
"10","1984190226194215181","Fri Oct 31 09:26:29 +0000 2025",,"379","Maka Hitler bisa menjadi pahlawan Jerman krn ia sukses memantik api nasionalisme menegakkan disiplin nasional memulihkan stabilitas sosial politik keamanan dan ekonomi. Bahkan ia berhasil membuat jalan raya Autobahn lalu Auschwitz hilang dari ingatan. --------- Maksud https://t.co/5OodxMxEMp","1984190226194215181","https://pbs.twimg.com/media/G4lCfqPagAA2xUI.jpg","","in","379","","6","42","144","https://x.com/undefined/status/1984190226194215181","1159689173340585984",,"8002"
